Now let's work on SYS-591

---

Test coverage isn't perfect (not necessarily down to this change) - fetchseeddata needs to be ignored but the others needs cases adding

 % Coverage report from v8
-------------------------------------------|---------|----------|---------|---------|-------------------
 app/footy                                 |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/(authenticated)                 |     100 |      100 |     100 |     100 |                   
  layout.tsx                               |     100 |      100 |     100 |     100 |                   
 app/footy/(authenticated)/deleteaccount   |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/(authenticated)/downloadmydata  |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/(authenticated)/password        |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/(authenticated)/players         |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/(authenticated)/profile         |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin                           |     100 |      100 |     100 |     100 |                   
  layout.tsx                               |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/drinkers                  |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/drinkers/[gameDayId]      |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/invoice                   |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/money                     |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/moregames                 |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/newgame                   |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/newplayer                 |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/picker                    |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/players                   |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/responses                 |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/user/[email]              |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/admin/users                     |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/accountdeleted             |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/claim/[token]              |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/claim/[token]/finish       |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/reset-password             |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/signin                     |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/verify/enquiry/[token]     |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/auth/verify/extra-email/[token] |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/books                           |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/countrymap                      |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/curse                           |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/familytree                      |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/fixtures                        |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/fixtures/[year]                 |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/forgottenpassword               |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/game                            |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/game/[id]                       |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/games                           |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/info                            |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/player/[id]                     |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/player/[id]/[year]              |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/response                        |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/response/[token]                |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/results                         |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/results/[year]                  |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/rules                           |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/table/[table]                   |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/table/[table]/[year]            |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/tables                          |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/turnout                         |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/winners                         |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 app/footy/winners/[year]                  |     100 |      100 |     100 |     100 |                   
  page.tsx                                 |     100 |      100 |     100 |     100 |                   
 components/AdminExportAuth                |     100 |      100 |     100 |     100 |                   
  AdminExportAuth.tsx                      |     100 |      100 |     100 |     100 |                   
 components/AdminPlayerList                |     100 |      100 |     100 |     100 |                   
  AdminPlayerList.tsx                      |     100 |      100 |     100 |     100 |                   
 components/AdminUpdatePlayerRecords       |     100 |      100 |     100 |     100 |                   
  AdminUpdatePlayerRecords.tsx             |     100 |      100 |     100 |     100 |                   
 components/AdminUserData                  |     100 |      100 |     100 |     100 |                   
  AdminUserData.tsx                        |     100 |      100 |     100 |     100 |                   
 components/AdminUserList                  |     100 |      100 |     100 |     100 |                   
  AdminUserList.tsx                        |     100 |      100 |     100 |     100 |                   
 components/AutoRefresh                    |     100 |      100 |     100 |     100 |                   
  AutoRefresh.tsx                          |     100 |      100 |     100 |     100 |                   
 components/ClaimSignup                    |     100 |      100 |     100 |     100 |                   
  ClaimSignup.tsx                          |     100 |      100 |     100 |     100 |                   
 components/ClubBadge                      |     100 |      100 |     100 |     100 |                   
  ClubBadge.tsx                            |     100 |      100 |     100 |     100 |                   
 components/CountryFlag                    |     100 |      100 |     100 |     100 |                   
  CountryFlag.tsx                          |     100 |      100 |     100 |     100 |                   
 components/CurseOfTheBibs                 |     100 |      100 |     100 |     100 |                   
  CurseOfTheBibs.tsx                       |     100 |      100 |     100 |     100 |                   
 components/CustomAppShell                 |     100 |      100 |     100 |     100 |                   
  CustomAppShell.tsx                       |     100 |      100 |     100 |     100 |                   
 components/DeleteAccountForm              |     100 |      100 |     100 |     100 |                   
  DeleteAccountForm.tsx                    |     100 |      100 |     100 |     100 |                   
 components/DownloadMyData                 |     100 |      100 |     100 |     100 |                   
  DownloadMyData.tsx                       |     100 |      100 |     100 |     100 |                   
 components/DrinkersForm                   |     100 |      100 |     100 |     100 |                   
  DrinkersForm.tsx                         |     100 |      100 |     100 |     100 |                   
 components/EmailInput                     |     100 |      100 |     100 |     100 |                   
  EmailInput.tsx                           |     100 |      100 |     100 |     100 |                   
 components/EmailPlayerButton              |     100 |      100 |     100 |     100 |                   
  EmailPlayerButton.tsx                    |     100 |      100 |     100 |     100 |                   
 components/EnquiryForm                    |     100 |      100 |     100 |     100 |                   
  EnquiryForm.tsx                          |     100 |      100 |     100 |     100 |                   
 components/FamilyTree                     |     100 |      100 |     100 |     100 |                   
  FamilyTree.tsx                           |     100 |      100 |     100 |     100 |                   
  familyTreeRadius.ts                      |     100 |      100 |     100 |     100 |                   
 components/ForgottenPasswordForm          |     100 |      100 |     100 |     100 |                   
  ForgottenPasswordForm.tsx                |     100 |      100 |     100 |     100 |                   
 components/GameDayIndicator               |     100 |      100 |     100 |     100 |                   
  GameDayIndicator.tsx                     |     100 |      100 |     100 |     100 |                   
 components/GameDayLink                    |     100 |      100 |     100 |     100 |                   
  GameDayLink.tsx                          |     100 |      100 |     100 |     100 |                   
 components/GameDayList                    |     100 |      100 |     100 |     100 |                   
  GameDayList.tsx                          |     100 |      100 |     100 |     100 |                   
 components/GameDaySummary                 |     100 |      100 |     100 |     100 |                   
  GameDaySummary.tsx                       |     100 |      100 |     100 |     100 |                   
 components/GameInvitationResponseForm     |     100 |      100 |     100 |     100 |                   
  GameInvitationResponseForm.tsx           |     100 |      100 |     100 |     100 |                   
 components/GameResultForm                 |     100 |      100 |     100 |     100 |                   
  GameResultForm.tsx                       |     100 |      100 |     100 |     100 |                   
 components/GoalieIndicator                |     100 |      100 |     100 |     100 |                   
  GoalieIndicator.tsx                      |     100 |      100 |     100 |     100 |                   
 components/ImageWithPlaceholder           |     100 |      100 |     100 |     100 |                   
  ImageWithPlaceholder.tsx                 |     100 |      100 |     100 |     100 |                   
 components/InvoiceForm                    |     100 |      100 |     100 |     100 |                   
  InvoiceForm.tsx                          |     100 |      100 |     100 |     100 |                   
 components/MoneyChart                     |     100 |      100 |     100 |     100 |                   
  MoneyChart.tsx                           |     100 |      100 |     100 |     100 |                   
 components/MoneyForm                      |     100 |      100 |     100 |     100 |                   
  MoneyForm.tsx                            |     100 |      100 |     100 |     100 |                   
 components/MoreGamesForm                  |     100 |      100 |     100 |     100 |                   
  MoreGamesForm.tsx                        |     100 |      100 |     100 |     100 |                   
 components/NYI                            |     100 |      100 |     100 |     100 |                   
  NYI.tsx                                  |     100 |      100 |     100 |     100 |                   
 components/NavBarLinksGroup               |     100 |      100 |     100 |     100 |                   
  NavBarLinksGroup.tsx                     |     100 |      100 |     100 |     100 |                   
 components/NavBarNested                   |     100 |      100 |     100 |     100 |                   
  NavBarNested.tsx                         |     100 |      100 |     100 |     100 |                   
 components/NewGameForm                    |     100 |      100 |     100 |     100 |                   
  NewGameForm.tsx                          |     100 |      100 |     100 |     100 |                   
 components/NewPlayerForm                  |     100 |      100 |     100 |     100 |                   
  NewPlayerForm.tsx                        |     100 |      100 |     100 |     100 |                   
 components/PasswordChangeForm             |     100 |      100 |     100 |     100 |                   
  PasswordChangeForm.tsx                   |     100 |      100 |     100 |     100 |                   
 components/PasswordFields                 |     100 |      100 |     100 |     100 |                   
  PasswordFields.tsx                       |     100 |      100 |     100 |     100 |                   
 components/PasswordResetForm              |     100 |      100 |     100 |     100 |                   
  PasswordResetForm.tsx                    |     100 |      100 |     100 |     100 |                   
 components/PickerForm                     |     100 |      100 |     100 |     100 |                   
  PickerForm.tsx                           |     100 |      100 |     100 |     100 |                   
 components/PieChart                       |     100 |      100 |     100 |     100 |                   
  PieChart.tsx                             |     100 |      100 |     100 |     100 |                   
 components/PlayerArse                     |     100 |      100 |     100 |     100 |                   
  PlayerArse.tsx                           |     100 |      100 |     100 |     100 |                   
 components/PlayerCard                     |     100 |      100 |     100 |     100 |                   
  PlayerCard.tsx                           |     100 |      100 |     100 |     100 |                   
 components/PlayerClubs                    |     100 |      100 |     100 |     100 |                   
  PlayerClubs.tsx                          |     100 |      100 |     100 |     100 |                   
 components/PlayerCountries                |     100 |      100 |     100 |     100 |                   
  PlayerCountries.tsx                      |     100 |      100 |     100 |     100 |                   
 components/PlayerCountryMap               |   95.23 |    89.47 |   95.23 |   96.96 |                   
  PlayerCountryMap.tsx                     |   95.23 |    89.47 |   95.23 |   96.96 | 220-222           
 components/PlayerForm                     |     100 |      100 |     100 |     100 |                   
  PlayerForm.tsx                           |     100 |      100 |     100 |     100 |                   
 components/PlayerHeatmap                  |     100 |      100 |     100 |     100 |                   
  PlayerHeatmap.tsx                        |     100 |      100 |     100 |     100 |                   
 components/PlayerInfo                     |     100 |      100 |     100 |     100 |                   
  PlayerInfo.tsx                           |     100 |      100 |     100 |     100 |                   
 components/PlayerLink                     |     100 |      100 |     100 |     100 |                   
  PlayerLink.tsx                           |     100 |      100 |     100 |     100 |                   
 components/PlayerList                     |     100 |    97.61 |     100 |     100 |                   
  PlayerList.tsx                           |     100 |    97.61 |     100 |     100 | 103               
 components/PlayerMugshot                  |     100 |      100 |     100 |     100 |                   
  PlayerMugshot.tsx                        |     100 |      100 |     100 |     100 |                   
 components/PlayerPositions                |     100 |      100 |     100 |     100 |                   
  PlayerPositions.tsx                      |     100 |      100 |     100 |     100 |                   
 components/PlayerProfile                  |     100 |      100 |     100 |     100 |                   
  PlayerProfile.tsx                        |     100 |      100 |     100 |     100 |                   
 components/PlayerProfileForm              |     100 |      100 |     100 |     100 |                   
  PlayerProfileForm.tsx                    |     100 |      100 |     100 |     100 |                   
 components/PlayerResults                  |     100 |      100 |     100 |     100 |                   
  PlayerResults.tsx                        |     100 |      100 |     100 |     100 |                   
 components/PlayerTimeline                 |     100 |      100 |     100 |     100 |                   
  PlayerTimeline.tsx                       |     100 |      100 |     100 |     100 |                   
 components/PlayerTrophies                 |     100 |      100 |     100 |     100 |                   
  PlayerTrophies.tsx                       |     100 |      100 |     100 |     100 |                   
 components/PlayerTrophyTally              |     100 |      100 |     100 |     100 |                   
  PlayerTrophyTally.tsx                    |     100 |      100 |     100 |     100 |                   
 components/PlayerWDLChart                 |     100 |      100 |     100 |     100 |                   
  PlayerWDLChart.tsx                       |     100 |      100 |     100 |     100 |                   
 components/RecordsTable                   |     100 |      100 |     100 |     100 |                   
  RecordsTable.tsx                         |     100 |      100 |     100 |     100 |                   
 components/RelativeTime                   |     100 |      100 |     100 |     100 |                   
  RelativeTime.tsx                         |     100 |      100 |     100 |     100 |                   
 components/ResponsesForm                  |     100 |      100 |     100 |     100 |                   
  ResponsesForm.tsx                        |     100 |      100 |     100 |     100 |                   
 components/RichTextMailBody               |     100 |      100 |     100 |     100 |                   
  RichTextMailBody.tsx                     |     100 |      100 |     100 |     100 |                   
 components/SendEmailForm                  |     100 |      100 |     100 |     100 |                   
  SendEmailForm.tsx                        |     100 |      100 |     100 |     100 |                   
 components/SignIn                         |     100 |      100 |     100 |     100 |                   
  SignIn.tsx                               |     100 |      100 |     100 |     100 |                   
 components/TableIndexList                 |     100 |      100 |     100 |     100 |                   
  TableIndexList.tsx                       |     100 |      100 |     100 |     100 |                   
 components/TableScore                     |     100 |      100 |     100 |     100 |                   
  TableScore.tsx                           |     100 |      100 |     100 |     100 |                   
 components/Team                           |     100 |      100 |     100 |     100 |                   
  Team.tsx                                 |     100 |      100 |     100 |     100 |                   
 components/TeamPlayer                     |     100 |      100 |     100 |     100 |                   
  TeamPlayer.tsx                           |     100 |      100 |     100 |     100 |                   
 components/TitleWithYearDropdown          |     100 |      100 |     100 |     100 |                   
  TitleWithYearDropdown.tsx                |     100 |      100 |     100 |     100 |                   
 components/Turnout                        |     100 |      100 |     100 |     100 |                   
  Turnout.tsx                              |     100 |      100 |     100 |     100 |                   
 components/UserButton                     |     100 |      100 |     100 |     100 |                   
  UserButton.tsx                           |     100 |      100 |     100 |     100 |                   
 components/WinnersTable                   |     100 |      100 |     100 |     100 |                   
  WinnersTable.tsx                         |     100 |      100 |     100 |     100 |                   
 components/YearTable                      |     100 |      100 |     100 |     100 |                   
  YearTable.tsx                            |     100 |      100 |     100 |     100 |                   
 lib                                       |     100 |      100 |     100 |     100 |                   
  adminPlayer.ts                           |     100 |      100 |     100 |     100 |                   
  api.ts                                   |     100 |      100 |     100 |     100 |                   
  auth.server.ts                           |     100 |      100 |     100 |     100 |                   
  auth.ts                                  |     100 |      100 |     100 |     100 |                   
  azure.ts                                 |     100 |      100 |     100 |     100 |                   
  azureConfig.ts                           |     100 |      100 |     100 |     100 |                   
  bankHolidays.ts                          |     100 |      100 |     100 |     100 |                   
  collapsibleGroups.ts                     |     100 |      100 |     100 |     100 |                   
  config.ts                                |     100 |      100 |     100 |     100 |                   
  dates.ts                                 |     100 |      100 |     100 |     100 |                   
  events.ts                                |     100 |      100 |     100 |     100 |                   
  gameInvitations.ts                       |     100 |      100 |     100 |     100 |                   
  gameResult.ts                            |     100 |      100 |     100 |     100 |                   
  health.ts                                |     100 |      100 |     100 |     100 |                   
  invitations.ts                           |     100 |      100 |     100 |     100 |                   
  money.ts                                 |     100 |      100 |     100 |     100 |                   
  prismaErrors.ts                          |     100 |      100 |     100 |     100 |                   
  secrets.ts                               |     100 |      100 |     100 |     100 |                   
  stream.ts                                |     100 |      100 |     100 |     100 |                   
  tables.ts                                |     100 |      100 |     100 |     100 |                   
  urls.ts                                  |     100 |      100 |     100 |     100 |                   
  verificationToken.ts                     |     100 |      100 |     100 |     100 |                   
 lib/core/auth                             |     100 |      100 |     100 |     100 |                   
  auth.ts                                  |     100 |      100 |     100 |     100 |                   
 lib/core/authExport                       |     100 |      100 |     100 |     100 |                   
  authExport.ts                            |     100 |      100 |     100 |     100 |                   
 lib/core/claimPlayerInvitation            |     100 |      100 |     100 |     100 |                   
  claimPlayerInvitation.ts                 |     100 |      100 |     100 |     100 |                   
 lib/core/createMoreGameDays               |     100 |      100 |     100 |     100 |                   
  createMoreGameDays.ts                    |     100 |      100 |     100 |     100 |                   
 lib/core/createPlayer                     |     100 |      100 |     100 |     100 |                   
  createPlayer.ts                          |     100 |      100 |     100 |     100 |                   
 lib/core/deletePlayer                     |     100 |      100 |     100 |     100 |                   
  deletePlayer.ts                          |     100 |      100 |     100 |     100 |                   
 lib/core/payDebt                          |     100 |      100 |     100 |     100 |                   
  payDebt.ts                               |     100 |      100 |     100 |     100 |                   
 lib/core/recordHallHire                   |     100 |      100 |     100 |     100 |                   
  recordHallHire.ts                        |     100 |      100 |     100 |     100 |                   
 lib/core/sendEmail                        |     100 |      100 |     100 |     100 |                   
  sendEmail.ts                             |     100 |      100 |     100 |     100 |                   
 lib/core/sendEmailToAllActivePlayers      |     100 |      100 |     100 |     100 |                   
  sendEmailToAllActivePlayers.ts           |     100 |      100 |     100 |     100 |                   
 lib/core/sendEnquiry                      |     100 |      100 |     100 |     100 |                   
  sendEnquiry.ts                           |     100 |      100 |     100 |     100 |                   
 lib/core/setDrinkers                      |     100 |      100 |     100 |     100 |                   
  setDrinkers.ts                           |     100 |      100 |     100 |     100 |                   
 lib/core/setGameEnabled                   |     100 |      100 |     100 |     100 |                   
  setGameEnabled.ts                        |     100 |      100 |     100 |     100 |                   
 lib/core/setGameResult                    |     100 |      100 |     100 |     100 |                   
  setGameResult.ts                         |     100 |      100 |     100 |     100 |                   
 lib/core/submitGameInvitationResponse     |     100 |      100 |     100 |     100 |                   
  submitGameInvitationResponse.ts          |     100 |      100 |     100 |     100 |                   
 lib/core/submitPicker                     |     100 |      100 |     100 |     100 |                   
  submitPicker.ts                          |     100 |      100 |     100 |     100 |                   
 lib/core/submitResponse                   |     100 |      100 |     100 |     100 |                   
  submitResponse.ts                        |     100 |      100 |     100 |     100 |                   
 lib/core/triggerInvitations               |     100 |      100 |     100 |     100 |                   
  triggerInvitations.ts                    |     100 |      100 |     100 |     100 |                   
 lib/core/updateInvoiceGameDays            |     100 |      100 |     100 |     100 |                   
  updateInvoiceGameDays.ts                 |     100 |      100 |     100 |     100 |                   
 lib/core/updatePlayer                     |     100 |      100 |     100 |     100 |                   
  updatePlayer.ts                          |     100 |      100 |     100 |     100 |                   
 lib/core/updatePlayerRecords              |     100 |      100 |     100 |     100 |                   
  updatePlayerRecords.ts                   |     100 |      100 |     100 |     100 |                   
 lib/core/verifyEmail                      |     100 |      100 |     100 |     100 |                   
  verifyEmail.ts                           |     100 |      100 |     100 |     100 |                   
 lib/email                                 |     100 |      100 |     100 |     100 |                   
  normalizeEmail.ts                        |     100 |      100 |     100 |     100 |                   
  sendViaGraphApi.ts                       |     100 |      100 |     100 |     100 |                   
 lib/errors                                |     100 |      100 |     100 |     100 |                   
  AppError.ts                              |     100 |      100 |     100 |     100 |                   
  ErrorCode.ts                             |     100 |      100 |     100 |     100 |                   
  http.ts                                  |     100 |      100 |     100 |     100 |                   
  request.ts                               |     100 |      100 |     100 |     100 |                   
 lib/fetchseeddata                         |       0 |        0 |       0 |       0 |                   
  fetchseeddata.ts                         |       0 |        0 |       0 |       0 | 8-69              
 lib/observability                         |     100 |      100 |     100 |     100 |                   
  sentry.ts                                |     100 |      100 |     100 |     100 |                   
  sentryConfig.ts                          |     100 |      100 |     100 |     100 |                   
 services/Arse                             |     100 |      100 |     100 |     100 |                   
  Arse.ts                                  |     100 |      100 |     100 |     100 |                   
 services/Auth                             |     100 |      100 |     100 |     100 |                   
  Auth.ts                                  |     100 |      100 |     100 |     100 |                   
 services/Club                             |     100 |      100 |     100 |     100 |                   
  Club.ts                                  |     100 |      100 |     100 |     100 |                   
 services/ClubSupporter                    |     100 |      100 |     100 |     100 |                   
  ClubSupporter.ts                         |     100 |      100 |     100 |     100 |                   
 services/ContactEnquiry                   |     100 |      100 |     100 |     100 |                   
  ContactEnquiry.ts                        |     100 |      100 |     100 |     100 |                   
 services/Country                          |     100 |      100 |     100 |     100 |                   
  Country.ts                               |     100 |      100 |     100 |     100 |                   
 services/CountrySupporter                 |     100 |      100 |     100 |     100 |                   
  CountrySupporter.ts                      |     100 |      100 |     100 |     100 |                   
 services/EmailVerification                |     100 |      100 |     100 |     100 |                   
  EmailVerification.ts                     |     100 |      100 |     100 |     100 |                   
 services/GameChat                         |     100 |      100 |     100 |     100 |                   
  GameChat.ts                              |     100 |      100 |     100 |     100 |                   
 services/GameDay                          |     100 |      100 |     100 |     100 |                   
  GameDay.ts                               |     100 |      100 |     100 |     100 |                   
 services/GameInvitation                   |     100 |      100 |     100 |     100 |                   
  GameInvitation.ts                        |     100 |      100 |     100 |     100 |                   
 services/Money                            |     100 |      100 |     100 |     100 |                   
  Money.ts                                 |     100 |      100 |     100 |     100 |                   
 services/Outcome                          |     100 |      100 |     100 |     100 |                   
  Outcome.ts                               |     100 |      100 |     100 |     100 |                   
 services/Player                           |     100 |      100 |     100 |     100 |                   
  Player.ts                                |     100 |      100 |     100 |     100 |                   
 services/PlayerExtraEmail                 |     100 |      100 |     100 |     100 |                   
  PlayerExtraEmail.ts                      |     100 |      100 |     100 |     100 |                   
 services/PlayerRecord                     |     100 |      100 |     100 |     100 |                   
  PlayerRecord.ts                          |     100 |      100 |     100 |     100 |                   
-------------------------------------------|---------|----------|---------|---------|-------------------
